"simCAlpha","fitAlpha","simBeta","fitBeta","BIC"
0.777777777777778,1,9,10,11.9271613030137
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,0.949364553846152,1,1.33112642240069,237.122475758412
0.888888888888889,1,2,2.12823178405141,176.335383812363
0.888888888888889,0.684522117717865,3,3.40554575813717,137.615973043069
0.888888888888889,1,4,3.48507923545585,84.376613815194
0.888888888888889,1,5,10,11.9271613030137
0.888888888888889,0.72551538479465,6,7.99985564832271,22.5087671826332
0.888888888888889,1,7,10,11.9271613030137
0.888888888888889,1,8,10,11.9271613030137
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,1,10,10,11.9271613030137
1,1,1,1.0354333817842,251.168501106915
1,1,2,1.92097138487208,192.519823165326
1,0.972831392227471,3,3.30609168996915,97.7426365400355
1,0.806794199903636,4,5.43694420412195,43.0039727687021
1,0.880493413958994,5,4.1557842159493,69.164219974489
1,1,6,10,11.9271613030137
1,1,7,10,11.9271613030137
1,1,8,10,11.9271613030137
1,1,9,10,11.9271613030137
1,1,10,10,11.9271613030137
0,0,1,0,275.297213717955
0,0.829127338788453,2,0,275.297213717955
0,0,3,0,275.297213717955
0,0,4,0,275.297213717955
0,1,5,0.0139861594381818,275.293713103582
0,0.391249552749512,6,0.360421104816751,273.884448582989
0,1,7,0.22612410477996,274.319677622604
0,0,8,0,275.297213717955
0,0,9,0,275.297213717955
0,0.317062640396094,10,0,275.297213717955
0.111111111111111,0,1,0,275.297213717955
0.111111111111111,0.120523415001898,2,2.11002819077401,238.470648828108
0.111111111111111,0.148745939424722,3,2.86718509926625,213.03363035901
0.111111111111111,0.117397141813167,4,4.13888241007573,200.313230359864
0.111111111111111,0.0728942925388579,5,4.76249170664918,211.646686279767
0.111111111111111,0.128504803234593,6,5.51741896340085,158.728853449366
0.111111111111111,0.12123165397849,7,7.44914181415181,86.191649324386
0.111111111111111,0.104542550161412,8,9.15679761512465,83.7083618714734
0.111111111111111,0.09782331345526,9,9.08535353036266,74.8603489352914
0.111111111111111,0.109366431270779,10,8.68491562390604,85.4968689904704
0.222222222222222,0.126772709955299,1,1.56499558053588,264.973100036753
0.222222222222222,0.419539450181752,2,1.94195231998731,232.055406383083
0.222222222222222,0.142610042818006,3,2.48955245839256,220.795539387312
0.222222222222222,0.27103797670617,4,4.28408847569791,156.467407809608
0.222222222222222,0.274900503329682,5,4.63682769727596,134.498343375086
0.222222222222222,0.242335172443009,6,5.75719491182351,130.705610324392
0.222222222222222,0.327595604315813,7,6.19537431720552,85.7050460093695
0.222222222222222,0.237930938553631,8,6.65046277032862,73.3036085779466
0.222222222222222,0.241660917767723,9,5.95711174397785,126.34306527651
0.222222222222222,0.203496560359685,10,9.13818261537572,62.2612479217923
0.333333333333333,0,1,0.681209551578411,275.297213717955
0.333333333333333,0.250388544168108,2,2.74167524404244,201.983026154163
0.333333333333333,0.404717922040097,3,2.73677298171667,201.565501994168
0.333333333333333,0.307540055717996,4,4.95350716611767,104.675195861554
0.333333333333333,0.352585045636408,5,4.95610559993659,103.468722831827
0.333333333333333,0.314243186084604,6,6.27786174260115,100.552584584979
0.333333333333333,0.330203212139843,7,6.55854802454707,91.0865615975617
0.333333333333333,0.360259506955504,8,8.84253620145095,60.5225145849965
0.333333333333333,0.319007584884,9,8.86016748807374,52.5129432844326
0.333333333333333,0.324754497502361,10,10,59.6855737830911
0.444444444444444,0.568206930117015,1,1.13713761635873,255.35078267384
0.444444444444444,0.238325141078975,2,1.61807907325274,249.583878628938
0.444444444444444,0.465554208579324,3,2.92720093419124,186.379509564854
0.444444444444444,0.593705405105595,4,3.51482457359795,144.357243175665
0.444444444444444,0.506190833004044,5,5.80479670871763,87.9420682638494
0.444444444444444,0.464553547678346,6,4.93198609828193,113.650797381347
0.444444444444444,0.495853391350894,7,8.28677255300672,51.9008114594666
0.444444444444444,0.425147127789959,8,9.02159328886104,59.7422740992538
0.444444444444444,0.420509117982236,9,9.24015262634047,62.6886620005714
0.444444444444444,0.417749776996605,10,10,47.9688366519903
0.555555555555556,0.98080700272417,1,0.874139531654164,258.77310661469
0.555555555555556,0.425555458344903,2,2.35632751257985,219.701325053637
0.555555555555556,0.668329079400703,3,2.83796349176915,160.895606535412
0.555555555555556,0.577198633573964,4,4.08863005087747,118.206422029532
0.555555555555556,0.552496115539718,5,5.12551193646225,104.200764464579
0.555555555555556,0.46722920837216,6,6.41232839356127,95.5669420340292
0.555555555555556,0.596137857451221,7,6.77253307431762,62.2012797255702
0.555555555555556,0.562468750215848,8,7.1987725957762,49.6130788415699
0.555555555555556,0.518836239721566,9,10,36.5759717040054
0.555555555555556,0.591864271505137,10,10,24.8544979409071
0.666666666666667,0.975646819353852,1,0.567222017186803,268.770634999987
0.666666666666667,0.784523177959867,2,1.68921198131684,221.598387323471
0.666666666666667,0.518609781528422,3,3.08139077656154,166.943506268087
0.666666666666667,0.70008256642947,4,3.40590689070328,125.517969274514
0.666666666666667,0.646881951804318,5,5.02923298866073,79.1960596892872
0.666666666666667,0.660598510262342,6,5.87786298066798,47.6247772880146
0.666666666666667,0.652842137368488,7,6.10537244491115,53.295970657096
0.666666666666667,0.650821204915328,8,10,20.799940991864
0.666666666666667,0.594120399526448,9,10,25.3055798280418
0.666666666666667,0.905409574981734,10,6.06246901389912,24.9730797346744
0.777777777777778,0.971389897090165,1,0.923175518066139,256.982297436309
0.777777777777778,0.981021780931055,2,1.84128289604846,199.992207065132
0.777777777777778,0.823104316830227,3,2.5027927694789,166.011373581491
0.777777777777778,0.574918563170014,4,5.27668802618862,91.0514512939296
0.777777777777778,0.790358520124228,5,5.13155903264238,51.3126125904811
0.777777777777778,0.870553772664451,6,5.03791422898562,44.4750049770613
0.777777777777778,1,7,5.64190723436269,25.1957000198537
0.777777777777778,1,8,10,11.9271613030137
0.777777777777778,1,9,10,11.9271613030137
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,1,1,0.993251764235433,253.197198753946
0.888888888888889,0.979865635576437,2,2.10165619803693,180.509896867189
0.888888888888889,1,3,2.85400423351663,122.104670305823
0.888888888888889,1,4,3.4850790042721,84.3766138151932
0.888888888888889,1,5,4.52178680876708,45.1287963322639
0.888888888888889,1,6,10,11.9271613030137
0.888888888888889,1,7,10,11.9271613030137
0.888888888888889,1,8,10,11.9271613030137
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,0.777374645444359,10,7.14404623824013,23.0950759747823
1,1,1,0.993251773661891,253.197198753946
1,1,2,1.68312567585714,210.524403035667
1,1,3,2.62210784884655,138.514881662506
1,1,4,3.63003913912103,77.2644451156932
1,1,5,4.93806478022994,35.6962492152053
1,1,6,4.93806478746565,35.6962492152053
1,1,7,10,11.9271613030137
1,1,8,10,11.9271613030137
1,1,9,10,11.9271613030137
1,0.764568713978913,10,7.30753394543905,24.5609015194184
0,0.819790865401493,1,0.585700433319122,269.523887638775
0,0,2,0,275.297213717955
0,0,3,0,275.297213717955
0,1,4,0.122602246717589,275.018672733939
0,0.116430094814534,5,0.884653024445267,270.266558927271
0,0,6,0,275.297213717955
0,0,7,0,275.297213717955
0,0,8,0,275.297213717955
0,0,9,0,275.297213717955
0,1,10,0.174941377623072,274.720927099957
0.111111111111111,0,1,0,275.297213717955
0.111111111111111,0.0933945039377966,2,2.66894173801352,237.376051311751
0.111111111111111,0.0824330493787575,3,3.45436543052207,228.754647723633
0.111111111111111,0.0888509119218793,4,4.49850440378952,186.932981820374
0.111111111111111,0.0861156516701791,5,5.47116509000725,195.997951908905
0.111111111111111,0.112066585506639,6,5.20282616080681,150.500416332653
0.111111111111111,0.111662059045375,7,7.47921174258298,111.289030022443
0.111111111111111,0.0952772594835313,8,9.46795574248149,99.8351053618817
0.111111111111111,0.102358646910073,9,8.40735752929942,75.9560957107222
0.111111111111111,0.118463436679487,10,9.69051041135531,66.8169064871172
0.222222222222222,0.0971284682379201,1,2.33951647343393,244.512533239823
0.222222222222222,0.0538421532826381,2,4.12193790452895,225.886707180843
0.222222222222222,0.182817852534959,3,3.72116269221369,190.605874973325
0.222222222222222,0.207201708774543,4,4.33483134140034,164.441397320961
0.222222222222222,0.201531386077188,5,5.5315563389135,116.510971319151
0.222222222222222,0.311577519185698,6,4.70834486464046,124.12000924699
0.222222222222222,0.227554709725422,7,6.16963191209224,107.726988272776
0.222222222222222,0.228725022172621,8,6.61747379009251,99.0484921671599
0.222222222222222,0.175463954232933,9,9.4629119257042,54.3086001484315
0.222222222222222,0.281736806342557,10,9.39096590890867,51.3105951003888
0.333333333333333,0.876156346808355,1,1.09301852276081,250.974225684747
0.333333333333333,0.31693871936187,2,1.58909161711015,245.957366130857
0.333333333333333,0.387748613027644,3,2.69615993008694,199.565901703783
0.333333333333333,0.495114251378309,4,2.9176617744103,179.37564518635
0.333333333333333,0.308499251864319,5,4.9039858554379,122.429345187751
0.333333333333333,0.389917863793694,6,5.67795828012012,105.748755494377
0.333333333333333,0.374987056668972,7,7.24542760770265,62.0273864913631
0.333333333333333,0.324797388165758,8,8.37187819635061,67.9678556718614
0.333333333333333,0.338109555326292,9,10,57.815946187628
0.333333333333333,0.33039782249743,10,8.66766418843684,48.4599679336715
0.444444444444444,0.599635123645013,1,1.00848409578442,260.226929021715
0.444444444444444,0.422212053237197,2,2.46216527656824,201.796988488882
0.444444444444444,0.381131254098155,3,2.98677900402757,192.052257968089
0.444444444444444,0.381366744759447,4,4.06480152925023,134.553048053853
0.444444444444444,0.376352144968682,5,4.68854616373303,112.414169011442
0.444444444444444,0.466646413337325,6,5.26899603746366,110.076914199281
0.444444444444444,0.44969195096119,7,6.63000934400674,79.5925992213854
0.444444444444444,0.47398449708629,8,10,51.0421174809112
0.444444444444444,0.464981399868103,9,8.63263321791597,51.3448448713543
0.444444444444444,0.427050961627735,10,8.40950812626382,58.589580173597
0.555555555555556,0,1,0,275.297213717955
0.555555555555556,0.710505158722495,2,1.74578306018736,227.077407711512
0.555555555555556,0.486071367688169,3,3.12231720805696,173.223098201544
0.555555555555556,0.576454762389222,4,3.62094296241073,138.726830116318
0.555555555555556,0.539128130283215,5,4.39300593083154,115.307995278106
0.555555555555556,0.724062848029393,6,5.17898761755165,63.7333458564601
0.555555555555556,0.571058686685525,7,6.92823428407609,51.9842658059566
0.555555555555556,0.542336405165489,8,9.5942727688231,40.9555719570629
0.555555555555556,0.561647559743296,9,10,35.2930693277283
0.555555555555556,0.590762861053033,10,10,24.5159655996466
0.666666666666667,0.538485670093554,1,0.912097351702462,262.465502285413
0.666666666666667,0,2,0,275.297213717955
0.666666666666667,0.72729739849456,3,2.59627460272778,174.389592454458
0.666666666666667,0.623234602027361,4,4.24381458482377,108.036645204932
0.666666666666667,0.655943473882737,5,5.11386962772758,73.764058644558
0.666666666666667,1,6,5.64190723461441,25.1957000198537
0.666666666666667,0.687581360372896,7,6.10143972880272,39.8680957948403
0.666666666666667,0.641386478879469,8,10,20.1866387895908
0.666666666666667,1,9,10,11.9271613030137
0.666666666666667,1,10,10,11.9271613030137
0.777777777777778,0.917486939821411,1,1.13816097990435,248.831483306449
0.777777777777778,0.736013843140738,2,2.17817364583059,192.591436987943
0.777777777777778,1,3,2.1832383494252,172.024157968779
0.777777777777778,0.956874655783098,4,3.14074254613698,110.237849379483
0.777777777777778,0.718668269409352,5,4.55294565051449,85.4328139905117
0.777777777777778,0.804779447553778,6,5.48166399934722,43.0938109414143
0.777777777777778,1,7,10,11.9271613030137
0.777777777777778,1,8,10,11.9271613030137
0.777777777777778,1,9,10,11.9271613030137
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,0.681321754400807,1,1.19921190449972,252.977581719578
0.888888888888889,1,2,1.92097126609559,192.519823165325
0.888888888888889,0.963473136012571,3,3.19032704504779,104.085530647371
0.888888888888889,0.794635189306241,4,3.75815295057559,101.915838710124
0.888888888888889,1,5,4.22317758642798,53.8600077435973
0.888888888888889,1,6,10,11.9271613030137
0.888888888888889,1,7,10,11.9271613030137
0.888888888888889,1,8,5.64190782253718,25.1957000198543
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,0.644231167605335,10,10,20.416767254554
1,0.386687125217812,1,1.21387275382801,259.005656405815
1,0.895801683078416,2,1.85361593478676,206.516542344557
1,0.941856896974862,3,2.9684578697496,121.901128314536
1,0.81401201293512,4,4.87547806655498,52.2251164454767
1,0.685917678545625,5,7.69698341048751,30.3109380907162
1,1,6,10,11.9271613030137
1,1,7,10,11.9271613030137
1,1,8,10,11.9271613030137
1,1,9,10,11.9271613030137
1,1,10,10,11.9271613030137
0,0.426948511612835,1,0,275.297213717955
0,0,2,0,275.297213717955
0,1,3,0.5140989024561,269.849466623745
0,0,4,0,275.297213717955
0,0.534587862990867,5,0,275.297213717955
0,0,6,0,275.297213717955
0,0,7,0,275.297213717955
0,0,8,0,275.297213717955
0,0,9,0,275.297213717955
0,0,10,0,275.297213717955
0.111111111111111,0.0716047458833493,1,1.43530182123989,270.145623361055
0.111111111111111,0.0895714906705831,2,2.1465150844118,242.455290337363
0.111111111111111,0,3,0,275.297213717955
0.111111111111111,0.08531431114393,4,5.09654710362239,172.366365003089
0.111111111111111,0.114311247148609,5,3.81435195863213,209.876841904262
0.111111111111111,0.1138426139931,6,6.25094477739368,106.234604678856
0.111111111111111,0.128753521743075,7,7.03757253263915,95.6589085547562
0.111111111111111,0.170050560733884,8,7.60755642193383,79.8589461293218
0.111111111111111,0.0917869027007484,9,10,75.6305723840132
0.111111111111111,0.119121363840839,10,10,54.8456309673268
0.222222222222222,0.268488687708663,1,1.15760373453985,258.925709940307
0.222222222222222,0.353705876017393,2,1.66573798821817,246.152105036445
0.222222222222222,0.432381359387237,3,2.61016490508828,197.377402780248
0.222222222222222,0.235178584057054,4,3.39342045082245,191.335784401325
0.222222222222222,0.245087322357944,5,5.23843872107456,112.185870441487
0.222222222222222,0.18443266196505,6,6.60016848828827,97.9490990914141
0.222222222222222,0.190989332554551,7,7.57273335227002,91.7369609605769
0.222222222222222,0.240906706801763,8,7.88160849731861,59.1939592280873
0.222222222222222,0.23098367844124,9,8.45209169838545,92.0684061738387
0.222222222222222,0.175230583604153,10,10,52.630298885934
0.333333333333333,0.334897198488889,1,1.30247675919281,261.890979339578
0.333333333333333,0.370606988978215,2,2.47683415065043,215.521911170695
0.333333333333333,0.281122913898932,3,3.92260735640934,179.248487565641
0.333333333333333,0.291309335037893,4,4.45926126397171,132.679277557186
0.333333333333333,0.352868712067157,5,5.48675364151827,99.0914928642149
0.333333333333333,0.348318431987965,6,5.3896116506409,140.246247008585
0.333333333333333,0.392925582853918,7,6.63200040972589,98.7189968847238
0.333333333333333,0.363319760209292,8,8.32465181768293,65.6568311654537
0.333333333333333,0.405315991026649,9,10,58.1986343181144
0.333333333333333,0.321335901797439,10,10,46.32743645077
0.444444444444444,0.488253422746204,1,0.939273981756843,266.323224425735
0.444444444444444,0.253695156590855,2,2.16287361639106,234.832939481576
0.444444444444444,0.422734147671494,3,3.53748541847343,161.099711137219
0.444444444444444,0.397484564423552,4,4.75440202962584,144.418351008478
0.444444444444444,0.505961269757474,5,5.72334142797437,88.9390921611608
0.444444444444444,0.529172137885173,6,6.71719792001285,71.8153799642158
0.444444444444444,0.35512175282899,7,6.72567768735301,77.8938309161237
0.444444444444444,0.448665210241967,8,7.37748519184979,72.0815150581853
0.444444444444444,0.462647520539873,9,9.07178669943995,57.2237849802462
0.444444444444444,0.421341280819516,10,9.92903196111809,48.1933998863497
0.555555555555556,0.55874603039981,1,1.12074444622612,257.175987441469
0.555555555555556,0.769390527141302,2,2.11503893932119,197.077208456491
0.555555555555556,0.449637130532253,3,3.19886465719799,166.151893404862
0.555555555555556,0.707626880232564,4,3.26280457951742,140.108523930928
0.555555555555556,0.499537721297889,5,5.04023716675606,115.275603842439
0.555555555555556,0.504515306804768,6,5.25782637218085,96.6131783324307
0.555555555555556,0.571272193308484,7,8.6469976418312,37.2739584780828
0.555555555555556,0.54439553618392,8,10,32.3606033125195
0.555555555555556,0.594202120135691,9,6.8986676078387,47.8251251337973
0.555555555555556,0.629932661800946,10,8.70724170356165,30.4605765882206
0.666666666666667,0.380876931721645,1,1.09425266909766,262.969237494848
0.666666666666667,0.622803859146081,2,2.29144868736966,200.828674476487
0.666666666666667,0.762234629893731,3,2.82358555798664,158.436893130414
0.666666666666667,0.596833804656433,4,4.82197699646669,90.7796484317118
0.666666666666667,0.624391575283193,5,3.91276924026651,129.103697614954
0.666666666666667,1,6,10,11.9271613030137
0.666666666666667,0.76517091082669,7,5.04838513877954,58.2796870835799
0.666666666666667,1,8,10,11.9271613030137
0.666666666666667,0.702229264565672,9,8.18084881099966,24.247115056885
0.666666666666667,1,10,10,11.9271613030137
0.777777777777778,0.532717771380516,1,1.35261244322691,249.876733652426
0.777777777777778,0.873333769838067,2,2.13165565887179,188.112588386228
0.777777777777778,0.799116465954533,3,3.01263245489169,136.612683281136
0.777777777777778,0.847870478897901,4,3.90112987668066,82.4304665668336
0.777777777777778,0.879175689220449,5,4.96136238918085,44.4029685397275
0.777777777777778,0.818881825110575,6,5.23136651080319,43.8563243517111
0.777777777777778,0.679614285502245,7,6.95408068557873,39.9146847270361
0.777777777777778,1,8,10,11.9271613030137
0.777777777777778,1,9,10,11.9271613030137
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,0.808555700678191,1,0.747556016642882,265.97575324517
0.888888888888889,1,2,1.5926308296095,217.075197343667
0.888888888888889,0.941969991244876,3,2.71862385294653,138.353491344018
0.888888888888889,0.783822108180258,4,5.09832909538593,51.9566188977187
0.888888888888889,1,5,10,11.9271613030137
0.888888888888889,0.898231729130579,6,5.32652718626447,35.2584160309891
0.888888888888889,0.804537396629034,7,5.78849656911946,33.4608608264864
0.888888888888889,1,8,10,11.9271613030137
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,1,10,10,11.9271613030137
1,1,1,1.07755887363496,249.055502613514
1,1,2,1.68312568249485,210.524403035667
1,1,3,2.94038231478858,116.311174169312
1,0.945044599139132,4,3.92732768694894,69.7048528575353
1,1,5,5.64190721628931,25.1957000198537
1,1,6,10,11.9271613030137
1,1,7,10,11.9271613030137
1,1,8,10,11.9271613030137
1,1,9,10,11.9271613030137
1,1,10,10,11.9271613030137
0,0.285107097578886,1,0.0150433525868288,275.29529258941
0,0,2,0,275.297213717955
0,0,3,0,275.297213717955
0,0,4,0,275.297213717955
0,0.328986872635836,5,0,275.297213717955
0,0,6,0,275.297213717955
0,0.540592029212601,7,0.106814321370565,275.170938470718
0,0,8,0,275.297213717955
0,0.528467429020771,9,0.690922372952497,268.894915650701
0,0,10,0,275.297213717955
0.111111111111111,0.0555012486052995,1,1.70100738668346,267.384027582915
0.111111111111111,0.116240367924673,2,2.00356110090697,254.068975716317
0.111111111111111,0.151392115668681,3,2.76392462278135,218.035553151554
0.111111111111111,0.0972058501416223,4,4.74831832542482,184.345926017786
0.111111111111111,0.110053775539503,5,5.29292065054361,152.217324479073
0.111111111111111,0.118090140275057,6,7.24820802863056,102.371975615677
0.111111111111111,0.133664281383102,7,7.55620499000527,77.3230315949957
0.111111111111111,0.104882498891522,8,8.97271567395425,120.362428923716
0.111111111111111,0.106064326447158,9,9.30019079401203,82.9825245312964
0.111111111111111,0.103857080909981,10,9.55683447742834,98.6109251232696
0.222222222222222,0.201565364916613,1,1.29578215652068,257.737160008027
0.222222222222222,0.254015856508117,2,1.65217186018187,249.519004800617
0.222222222222222,0.262677626074851,3,3.64951346366889,144.52156043791
0.222222222222222,0.393719345265553,4,3.58540538060743,164.509066336873
0.222222222222222,0.244787836933394,5,5.83687720820491,115.623277970547
0.222222222222222,0.236890488255879,6,4.99755421241808,143.204645027903
0.222222222222222,0.205448901969455,7,7.12135456114962,87.5320930447997
0.222222222222222,0.250236226319546,8,8.78716566429167,63.4309689620358
0.222222222222222,0.245377571770995,9,8.14730097550388,70.2421105308249
0.222222222222222,0.20295363782339,10,10,42.3928171795976
0.333333333333333,0.277146888902576,1,1.25214560431632,262.856770623384
0.333333333333333,0.375030362600571,2,2.28429187338709,216.552138972852
0.333333333333333,0.279978563503217,3,3.20866811420746,184.621685088177
0.333333333333333,0.260266060953633,4,4.40070494230031,126.193219693603
0.333333333333333,0.32402701370775,5,5.3802967803806,96.1556630364935
0.333333333333333,0.311425328530219,6,7.17702463791736,78.724823009802
0.333333333333333,0.325809535329328,7,6.5978010138289,97.6180153392686
0.333333333333333,0.365697785744456,8,6.29625102150596,73.5797531459636
0.333333333333333,0.242272125996541,9,8.34040156517839,64.2599240060503
0.333333333333333,0.312741957954382,10,10,57.0947884889239
0.444444444444444,0,1,0,275.297213717955
0.444444444444444,0.295373019647306,2,2.22844058214509,237.843800025869
0.444444444444444,0.112652595591616,3,3.75628145072435,220.6383640152
0.444444444444444,0.432499808440843,4,3.88023057714116,116.128923334492
0.444444444444444,0.50270712983032,5,3.85083604823657,144.86335691639
0.444444444444444,0.406713772584225,6,7.53011187371761,71.3280967564237
0.444444444444444,0.431341508103994,7,7.7546108380362,63.7722515878414
0.444444444444444,0.39187105552458,8,8.89850800844557,54.9915479516934
0.444444444444444,0.452814315102748,9,7.56464984799957,71.5525761346765
0.444444444444444,0.459364081611752,10,10,47.3432705667907
0.555555555555556,0.482158236680717,1,1.33471646971128,252.795903892247
0.555555555555556,0.50661787694989,2,2.11199107796234,225.543147565268
0.555555555555556,0.57195392646596,3,2.66687638156278,188.672943022125
0.555555555555556,0.457203161794651,4,3.81636832752206,131.353527746078
0.555555555555556,0.586511517903462,5,4.00955891492126,130.490185358312
0.555555555555556,0.581860050033673,6,5.00523088428279,77.8736491131834
0.555555555555556,0.609282217253164,7,6.04634348852766,63.48307446053
0.555555555555556,0.554589028310401,8,8.3263869386033,49.5932882580226
0.555555555555556,0.561648207206615,9,9.5996348454235,37.8972678257739
0.555555555555556,0.498118933419302,10,10,38.8810899439321
0.666666666666667,1,1,0.780158532680317,262.068239558084
0.666666666666667,0.89420535559399,2,1.77450592807205,210.181651582177
0.666666666666667,0.707811885032615,3,2.63264453695154,166.070352635467
0.666666666666667,0.794362394129651,4,4.55103370721664,66.812634678973
0.666666666666667,0.671909191623821,5,6.11218484050429,48.5600057347917
0.666666666666667,0.599031101108285,6,9.16466492887826,28.5709952113519
0.666666666666667,0.674882650286566,7,6.1702360630007,48.43266056732
0.666666666666667,1,8,10,11.9271613030137
0.666666666666667,0.631563002199597,9,10,19.6942906634642
0.666666666666667,1,10,10,11.9271613030137
0.777777777777778,0.672828720743098,1,0.990680552806198,258.962472758821
0.777777777777778,0.72954627493354,2,1.9286712587657,213.900727878416
0.777777777777778,0.808330480452433,3,3.05448068301002,136.505672732413
0.777777777777778,0.897708173894557,4,4.26978227376564,61.4787208802656
0.777777777777778,0.898955598479616,5,3.63264630810369,90.4779556045869
0.777777777777778,0.824170032126619,6,5.14335146692516,43.7547260580384
0.777777777777778,0.672158362247979,7,7.85727080779097,32.1954552298346
0.777777777777778,1,8,10,11.9271613030137
0.777777777777778,1,9,10,11.9271613030137
0.777777777777778,1,10,10,11.9271613030137
0.888888888888889,1,1,1.28865590731991,237.225994652621
0.888888888888889,1,2,1.68312567552856,210.524403035667
0.888888888888889,0.771462365840102,3,3.07668373484992,136.008286153379
0.888888888888889,0.836932705529248,4,3.71366587541376,89.5191512157767
0.888888888888889,0.894439971832163,5,6.06196328253331,24.8744080420792
0.888888888888889,1,6,4.52178875992261,45.1287963322549
0.888888888888889,1,7,10,11.9271613030137
0.888888888888889,1,8,10,11.9271613030137
0.888888888888889,1,9,10,11.9271613030137
0.888888888888889,1,10,10,11.9271613030137
1,1,1,1.03543337776421,251.168501106915
1,0.797397254160729,2,2.18520565036052,190.931029518023
1,0.998770609350737,3,3.13363184543834,104.176379048938
1,1,4,3.63003909622354,77.2644451156932
1,1,5,4.93806521749113,35.696249215206
1,1,6,10,11.9271613030137
1,1,7,10,11.9271613030137
1,1,8,10,11.9271613030137
1,1,9,10,11.9271613030137
1,1,10,10,11.9271613030137
0,0.159212773436593,1,0,275.297213717955
0,0.127957745369035,2,0,275.297213717955
0,0,3,0,275.297213717955
0,1,4,0.373716352143211,272.516026110679
0,0,5,0,275.297213717955
0,0.00182471970927333,6,7.29503310388785,274.602850478594
0,0,7,0,275.297213717955
0,0,8,0,275.297213717955
0,0,9,0,275.297213717955
0,0,10,0,275.297213717955
0.111111111111111,0,1,0,275.297213717955
0.111111111111111,0.0785112929759604,2,2.06999384748355,255.403919414226
0.111111111111111,0.0756360216475825,3,4.21568893940666,209.397789856959
0.111111111111111,0.137621739981822,4,4.68766202571662,155.480576259805
0.111111111111111,0.109889288418387,5,6.21105752612127,161.697120625105
0.111111111111111,0.100674813009314,6,6.20449581458953,150.513357536413
0.111111111111111,0.096382033842895,7,7.56054009114883,126.213498868913
0.111111111111111,0.108176033462216,8,8.76695452976909,90.799766179414
0.111111111111111,0.0839555228738732,9,9.16432545443801,97.4262209026449
0.111111111111111,0.129038355129067,10,7.29776227850448,111.75051404292
0.222222222222222,0,1,0,275.297213717955
0.222222222222222,0.219586784789554,2,1.3049617870966,260.606326674439
0.222222222222222,0.154857929390566,3,3.57207111845575,189.83981044543
0.222222222222222,0.214516871403065,4,4.366354707966,164.776784041952
0.222222222222222,0.252050114426218,5,4.75537668285239,145.279616440591
0.222222222222222,0.233522582378999,6,7.46020465297897,97.2295579670504
0.222222222222222,0.241222791731834,7,8.47140554743561,63.592489103285
0.222222222222222,0.222225923579381,8,9.67966823060337,72.6945925420314
0.222222222222222,0.182473832408565,9,10,48.604476003518
0.222222222222222,0.231543768893407,10,10,52.4929555664506
0.333333333333333,0.643374019311049,1,0.464467251184379,272.052815083842
0.333333333333333,0.446365436321677,2,1.81990906899162,238.398489165216
0.333333333333333,0.323963711912142,3,3.33788544480363,186.3545394935
0.333333333333333,0.309963623969601,4,4.29442967062636,137.443089217469
0.333333333333333,0.300736521588475,5,5.04748297348044,96.5011553568876
0.333333333333333,0.342184668147947,6,4.48409241886545,145.921886967082
0.333333333333333,0.37885088074158,7,6.9003265290218,68.342211681635
0.333333333333333,0.289960190522913,8,7.64603609126044,74.9591506998361
0.333333333333333,0.366058196985922,9,10,42.4530960936315
0.333333333333333,0.333913671985848,10,10,46.9333605061233
0.444444444444444,0.50894079565791,1,0.681599798393679,269.966585555523
0.444444444444444,0.549487633470798,2,2.35590117223396,202.475273427091
0.444444444444444,0.395136105655722,3,3.18980186500932,196.374417511501
0.444444444444444,0.572552949939296,4,3.41387362239829,152.069483664502
0.444444444444444,0.508865688845403,5,3.97935202022831,141.030692632801
0.444444444444444,0.404568673831699,6,5.74687348926554,125.073244103967
0.444444444444444,0.435144661354871,7,6.40585578524731,78.867833845747
0.444444444444444,0.420184722356734,8,7.73005375886496,70.4995814173024
0.444444444444444,0.477319051794702,9,6.96096729934718,71.2449052098042
0.444444444444444,0.45492547388085,10,10,36.2024294141792
0.555555555555556,0.719084532733349,1,1.03327034939208,257.868426010224
0.555555555555556,0.77065630358246,2,1.60553837054108,227.451526408368
0.555555555555556,0.501125163112008,3,3.2456581254979,163.387492574181
0.555555555555556,0.622280509714874,4,4.61162343037644,94.6620954200084
0.555555555555556,0.690290180990536,5,4.2837141193674,90.6695299090274
0.555555555555556,0.458742871591888,6,6.07833840609081,88.3408890514431
0.555555555555556,0.542052538647895,7,7.22875625661966,49.6557695180782
0.555555555555556,0.489613504946086,8,10,38.5204909627662
0.555555555555556,0.492230609155865,9,10,33.1484930623628
0.555555555555556,0.531222392015124,10,10,33.7484505964053
0.666666666666667,1,1,0.908568669243189,257.001015848647
0.666666666666667,0.581261089688217,2,1.96851158122477,222.443568571635
0.666666666666667,0.662212946472603,3,2.66655131644606,173.041440172424
0.666666666666667,0.542481507404263,4,5.6690198156368,85.361561372117
