myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,key_resp_2.keys,key_resp_2.rt,Instruction_loop.thisRepN,Instruction_loop.thisTrialN,Instruction_loop.thisN,Instruction_loop.thisIndex,Instruction_loop.ran,slides,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,taskGoresp.keys,taskGoresp.rt,pract_resp.keys,pract_resp.corr,pract_resp.rt,myownaccuracyCORR,pract_loop.thisRepN,pract_loop.thisTrialN,pract_loop.thisN,pract_loop.thisIndex,pract_loop.ran,first_character,second_character,Cue,left_categ,centleft_categ,centright_categ,right_categ,corr_ans,trial_cond,switch_cond,cuedCharacter,corrCat,image,rep_resp.keys,rep_resp.rt,repeat_pract.thisRepN,repeat_pract.thisTrialN,repeat_pract.thisN,repeat_pract.thisIndex,repeat_pract.ran,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,obj_category,rep_resp_2.keys,rep_resp_2.rt,repeat_task2.thisRepN,repeat_task2.thisTrialN,repeat_task2.thisN,repeat_task2.thisIndex,repeat_task2.ran
[],[],10,10,space,4.3365,space,1.3397,0,0,0,0,1,stimuli/slide1.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,5.9905,0,1,1,1,1,stimuli/slide2.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,0.5825,0,2,2,2,1,stimuli/slide3.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,0.569,0,3,3,3,1,stimuli/slide4.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,0.395,0,4,4,4,1,stimuli/slide5.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,space,0.3624,0,5,5,5,1,stimuli/slide6.png,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,[],,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,space,1.9706,space,1.0823,4,1,2.3682,1,0,0,0,0,1,stimuli/m1.jpg,stimuli/m4.jpg,2,stimuli/Stationary & school supply.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,4,1,0,stimuli/m4.jpg,Clothing,stimuli/objects/sneaker03b.jpg,,,,,,,,,,,,,,,,,,,,,,,
0,[1],,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,3,0,0.8917,1,0,1,1,1,1,stimuli/m1.jpg,stimuli/m4.jpg,2,stimuli/Stationary & school supply.png,stimuli/Clothing.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,1,0,0,stimuli/m4.jpg,Stationary & school supply,stimuli/objects/paperclip01b.jpg,,,,,,,,,,,,,,,,,,,,,,,
1,[1],,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,2,1,2.0111,1,0,2,2,2,1,stimuli/m1.jpg,stimuli/m4.jpg,1,stimuli/Vehicle.png,stimuli/Stationary & school supply.png,stimuli/Clothing.png,stimuli/Gamestoy & entertainment.png,2,1,0,stimuli/m1.jpg,Stationary & school supply,stimuli/objects/protractor.jpg,,,,,,,,,,,,,,,,,,,,,,,
0,"[1,1]",,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,1,0,0.9975,0,0,3,3,3,1,stimuli/m4.jpg,stimuli/m1.jpg,1,stimuli/Stationary & school supply.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,stimuli/Clothing.png,4,1,0,stimuli/m4.jpg,Clothing,stimuli/objects/hikingshoe01.jpg,,,,,,,,,,,,,,,,,,,,,,,
1,"[1,1,0]",,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,2,1,1.386,1,0,4,4,4,1,stimuli/m1.jpg,stimuli/m4.jpg,1,stimuli/Clothing.png,stimuli/Stationary & school supply.png,stimuli/Vehicle.png,stimuli/Gamestoy & entertainment.png,2,1,0,stimuli/m1.jpg,Stationary & school supply,stimuli/objects/book01b.jpg,,,,,,,,,,,,,,,,,,,,,,,
1,"[1,1,0,1]",,,,,,,,,,,,,26,2021-11-18_09h12.43.952,premceCat2_ses-01_part-01_label-phase1,2020.2.9,Win32,60,,,,,4,1,1.7421,1,0,5,5,5,1,stimuli/m4.jpg,stimuli/m1.jpg,1,stimuli/Stationary & school supply.png,stimuli/Gamestoy & entertainment.png,stimuli/Vehicle.png,stimuli/Clothing.png,4,1,0,stimuli/m4.jpg,Clothing,stimuli/objects/shoelace.jpg,,,,,,,,,,,,,,,,,,,,,,,
