myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,taskGoresp.keys,taskGoresp.rt,warmup_resp.keys,warmup_resp.corr,warmup_resp.rt,myownaccuracyCORR,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,first_character,second_character,Cue,left_categ,centleft_categ,centright_categ,right_categ,corr_ans,trial_cond,switch_cond,cuedCharacter,obj_category,image,participant,date,expName,psychopyVersion,OS,frameRate,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,list_loop.thisRepN,list_loop.thisTrialN,list_loop.thisN,list_loop.thisIndex,list_loop.ran,conditions
0,[],10,10,space,11.887,space,8.915,1,0,2.366,0,0,0,0,0,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/handrake01a.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,4,1,2.109,1,0,1,1,1,1,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/jumpingjack.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,3,1,1.175,1,0,2,2,2,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,3,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/racquetballracket.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,4,1,0.998,1,0,3,3,3,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,4,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/racquetballracket.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,1,1,1.058,1,0,4,4,4,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,1,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/crosscountryski.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,1,1,0.593,1,0,5,5,5,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/crosscountryski.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,3,1,0.858,1,0,6,6,6,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,3,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/jumpingjack.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
0,[],,,,,,,3,0,0.816,1,0,7,7,7,1,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,0,1,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/jug.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
1,[],,,,,,,2,1,1.066,1,0,8,8,8,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,2,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/pitchfork.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
0,[],,,,,,,4,0,0.998,1,0,9,9,9,1,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,1,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/boxcutter03a.jpg,16,2021-05-08_14h05.08.359,premceCat2_ses-02_part-01_label-phase1,2020.2.9,MacIntel,60,,,,,,,,,,,,,,
