myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instr_resp.keys,Instr_resp.rt,taskGoresp.keys,taskGoresp.rt,warmup_resp.keys,warmup_resp.corr,warmup_resp.rt,myownaccuracyCORR,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,first_character,second_character,Cue,left_categ,centleft_categ,centright_categ,right_categ,corr_ans,trial_cond,switch_cond,cuedCharacter,obj_category,image,participant,date,expName,psychopyVersion,OS,frameRate,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,list_loop.thisRepN,list_loop.thisTrialN,list_loop.thisN,list_loop.thisIndex,list_loop.ran,conditions
0,[],10,10,space,6.057,space,3.2646,1,0,2.3755,0,0,0,0,0,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/handrake01a.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,4,1,1.3336,1,0,1,1,1,1,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,4,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/jumpingjack.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,3,1,0.939,1,0,2,2,2,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,3,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/racquetballracket.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,4,1,1.2381,1,0,3,3,3,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,4,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/racquetballracket.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,1,1,0.9002,1,0,4,4,4,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,1,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/crosscountryski.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,1,1,0.4711,1,0,5,5,5,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,1,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/crosscountryski.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,3,1,1.4847,1,0,6,6,6,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,3,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/jumpingjack.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,3,0,0.6501,1,0,7,7,7,1,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,4,0,1,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/jug.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,1,0,2.5866,0,0,8,8,8,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,2,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/pitchfork.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,4,0,1.4175,0,0,9,9,9,1,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,1,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/boxcutter03a.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,4,1,2.669,1,0,10,10,10,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,4,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/gavel.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,2,0,0.9163,1,0,11,11,11,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,4,0,1,stimuli/m5.jpg,Outdoor activity & sport item,stimuli/objects/swing.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,4,0,1.8337,0,0,12,12,12,1,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,1,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/bicycle.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,3,0,3.3831,0,0,13,13,13,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,2,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/racquetballracket.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,2,0,0.5895,0,0,14,14,14,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,3,0,1,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/freezer02.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,2,1,2.567,0,0,15,15,15,1,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,1,stimuli/m2.jpg,Hand labour tool & accessory,stimuli/objects/handrake01a.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,1,0,1.076,0,0,16,16,16,1,stimuli/m5.jpg,stimuli/m2.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,2,1,1,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/rollerblade.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,4,0,1.9662,0,0,17,17,17,1,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Hand labour tool & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Electronic device & accessory.png,stimuli/Outdoor activity & sport item.png,1,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/hedgetrimmer.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
0,[],,,,,,,2,0,1.8179,0,0,18,18,18,1,stimuli/m5.jpg,stimuli/m2.jpg,1,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,1,1,1,stimuli/m5.jpg,Hand labour tool & accessory,stimuli/objects/jumpingjack.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,,,,,,,,,,,,,,
1,[],,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,2,stimuli/Electronic device & accessory.png,stimuli/Kitchen & utensil.png,stimuli/Hand labour tool & accessory.png,stimuli/Outdoor activity & sport item.png,2,0,2,stimuli/m5.jpg,Kitchen & utensil,stimuli/objects/travelmug.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,2,1,1.2496,0,0,0,0,1,,,,,,
0,[],,,,,,,,,,0,,,,,,stimuli/m2.jpg,stimuli/m5.jpg,1,stimuli/Kitchen & utensil.png,stimuli/Outdoor activity & sport item.png,stimuli/Electronic device & accessory.png,stimuli/Hand labour tool & accessory.png,2,1,2,stimuli/m2.jpg,Outdoor activity & sport item,stimuli/objects/swimgoggles.jpg,25,2021-11-26_13h03.55.840,premceCat2_ses-02_part-01_label-phase1,2020.2.9,Win32,60,3,0,2.2374,0,1,1,1,1,,,,,,
